disability_parent1,disability_parent2,disability_expenses,family_size,unit_size,ccdf,fsp,hlth,sec8,tanf,eitc,state_eitc,ctc,state_cadc,state,earnings,earnings_posttax,earnings_plus_interest,taxes,federal_tax,state_tax,local_tax,payroll_tax,fpl,child_support_recd,eitc_recd,ctc_total_recd,tanf_recd,fsp_recd,rent_paid,child_care_expenses,food_expenses,housing_recd,child_care_recd,hlth_cov_parent,hlth_cov_child1,hlth_cov_child2,hlth_cov_child3,hlth_cov_child4,hlth_cov_child5,fpl,ccdf_eligible_flag,lifeline,lifeline_recd,other_expenses,trans_expenses,premium_tax_credit,premium_credit_recd,public_hlth_prem,health_expenses,health_expenses_before_oop,child1_age,child2_age,child3_age,child4_age,child5_age,state_eic_recd,state_cadc_recd,debt_payment,federal_tax_gross,cadc,cadc_recd,tax_after_credits,state_tax_gross,local_tax_gross,federal_tax_credits,state_tax_credits,local_tax_credits,net_resources,wic_recd,child_foodcost_red_total,ssi_recd,liheap_recd,afterschool_expenses,salestax,upd_recd
0,0,0,3,3,1,1,1,1,1,1,0,1,1,KY,0,0,0,0,0,0,0,0,21720,0,0,0,3144,6108,616.2,0,5675.28787531228,9808.8,0,Medicaid,Medicaid/CHIP,Medicaid/CHIP,NA,NA,NA,21720,0,1,111,5366.04510662073,0,1,0,0,300,0,2,6,-1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,-3027.49568833025,475.353873285543,866.298251402177,0,39,0,321.962706397244,0,
0,0,0,3,3,1,1,1,1,1,1,0,1,1,KY,1000,923.5,1000,76.5,0,0,0,76.5,21720,0,400,0,3144,6108,375.4,2083.96,5675.28787531228,10049.6,0,Medicaid,Medicaid/CHIP,Medicaid/CHIP,NA,NA,NA,21720,0,1,111,5366.04510662073,104,1,0,0,300,0,2,6,-1,0,0,0,0,0,0,1,0,-387.5,0,0,400,0,0,-3663.65568833025,475.353873285543,866.298251402177,0,39,0,321.962706397244,0,
0,0,0,3,3,1,1,1,1,1,1,0,1,1,KY,2000,1847,2000,153,0,0,0,153,21720,0,800,0,2965.6,6108,537.492,2083.96,5675.28787531228,9887.508,0,Medicaid,Medicaid/CHIP,Medicaid/CHIP,NA,NA,NA,21720,0,1,111,5366.04510662073,104,1,0,0,300,0,2,6,-1,0,0,0,0,0,0,1,0,-775,0,0,800,0,0,-2693.14768833025,475.353873285543,866.298251402177,0,39,0,321.962706397244,0,
0,0,0,3,3,1,1,1,1,1,1,0,1,1,KY,3000,2845.5,3000,154.5,0,0,0,229.5,21720,0,1200,75,2415.6,6108,672.492,2083.96,5675.28787531228,9752.508,0,Medicaid,Medicaid/CHIP,Medicaid/CHIP,NA,NA,NA,21720,0,1,111,5366.04510662073,104,1,0,0,300,0,2,6,-1,0,0,0,0,0,0,1,0,-1237.5,20.5,0,1275,20.5,0,-1992.14768833025,475.353873285543,866.298251402177,0,39,0,321.962706397244,0,
0,0,0,3,3,1,1,1,1,1,1,0,1,1,KY,4000,3919,4000,81,0,0,0,306,21720,0,1600,225,1865.6,6108,547.56,3313.96,5675.28787531228,9877.44,0,Medicaid,Medicaid/CHIP,Medicaid/CHIP,NA,NA,NA,21720,0,1,111,5366.04510662073,104,1,0,0,300,0,2,6,-1,0,0,0,0,0,0,1,0,-1775,70.5,0,1825,70.5,0,-2186.21568833025,475.353873285543,866.298251402177,0,39,0,321.962706397244,0,
0,0,0,3,3,1,1,1,1,1,1,0,1,1,KY,5000,4992.5,5000,7.5,0,0,0,382.5,21720,0,2000,375,1315.6,6108,592.56,5497.41,5675.28787531228,9832.44,0,Medicaid,Medicaid/CHIP,Medicaid/CHIP,NA,NA,NA,21720,0,1,111,5366.04510662073,208,1,0,0,300,0,2,6,-1,0,0,0,0,0,0,1,0,-2312.5,120.5,0,2375,120.5,0,-3607.66568833025,475.353873285543,866.298251402177,0,39,0,321.962706397244,0,
0,0,0,3,3,1,1,1,1,1,1,0,1,1,KY,6000,6066,6000,-66,0,0,0,459,21720,0,2400,525,765.6,6108,637.56,5497.41,5675.28787531228,9787.44,0,Medicaid,Medicaid/CHIP,Medicaid/CHIP,NA,NA,NA,21720,0,1,111,5366.04510662073,208,1,0,0,300,0,2,6,-1,0,0,0,0,0,0,1,0,-2850,170.5,0,2925,170.5,0,-2741.66568833025,475.353873285543,866.298251402177,0,39,0,321.962706397244,0,
0,0,0,3,3,1,1,1,1,1,1,0,1,1,KY,7000,7139.5,7000,-139.5,0,0,0,535.5,21720,0,2800,675,215.6,6108,682.56,5497.41,5675.28787531228,9742.44,0,Medicaid,Medicaid/CHIP,Medicaid/CHIP,NA,NA,NA,21720,0,1,111,5366.04510662073,208,1,0,0,300,0,2,6,-1,0,0,0,0,0,0,1,0,-3387.5,220.5,0,3475,220.5,0,-1875.66568833025,475.353873285543,866.298251402177,0,39,0,321.962706397244,0,
0,0,0,3,3,1,1,1,1,1,1,0,1,1,KY,8000,8213,8000,-213,0,0,0,612,21720,0,3200,825,1645.6,6108,900.56,5497.41,5675.28787531228,9499.44,0,Medicaid,Medicaid/CHIP,Medicaid/CHIP,NA,NA,NA,21720,0,1,111,5366.04510662073,208,1,0,0,300,0,2,6,-1,0,0,0,0,0,0,1,0,-3925,270.5,0,4025,270.5,0,797.334311669747,475.353873285543,866.298251402177,0,64,0,321.962706397244,0,
0,0,0,3,3,1,1,1,1,1,1,0,1,1,KY,9000,9286.5,9000,-286.5,0,0,0,688.5,21720,0,3600,975,1095.6,6108,945.56,6727.41,5675.28787531228,9454.44,0,Medicaid,Medicaid/CHIP,Medicaid/CHIP,NA,NA,NA,21720,0,1,111,5366.04510662073,208,1,0,0,300,0,2,6,-1,0,0,0,0,0,0,1,0,-4462.5,320.5,0,4575,320.5,0,433.334311669747,475.353873285543,866.298251402177,0,64,0,321.962706397244,0,
